ds,y
4/29/19,733
4/30/19,657
5/1/19,651
5/2/19,665
5/3/19,645
5/4/19,593
5/5/19,771
5/6/19,755
5/7/19,720
5/8/19,706
5/9/19,685
5/10/19,631
5/11/19,656
5/12/19,765
5/13/19,726
5/14/19,704
5/15/19,625
5/16/19,646
5/17/19,611
5/18/19,626
5/19/19,808
5/20/19,770
5/21/19,781
5/22/19,685
5/23/19,665
5/24/19,634
5/25/19,702
5/26/19,740
5/27/19,789
5/28/19,740
5/29/19,701
5/30/19,666
5/31/19,643
6/1/19,559
6/2/19,662
6/3/19,799
6/4/19,780
6/5/19,716
6/6/19,712
6/7/19,600
6/8/19,652
6/9/19,732
6/10/19,837
6/11/19,813
6/12/19,814
6/13/19,707
6/14/19,678
6/15/19,726
6/16/19,816
6/17/19,829
6/18/19,792
6/19/19,762
6/20/19,777
6/21/19,732
6/22/19,655
6/23/19,832
6/24/19,874
6/25/19,869
6/26/19,820
6/27/19,689
6/28/19,696
6/29/19,656
6/30/19,814
7/1/19,884
7/2/19,845
7/3/19,844
7/4/19,815
7/5/19,727
7/6/19,732
7/7/19,874
7/8/19,874
7/9/19,815
7/10/19,798
7/11/19,751
7/12/19,812
7/13/19,830
7/14/19,"1,078"
7/15/19,"1,119"
7/16/19,"1,117"
7/17/19,"1,040"
7/18/19,902
7/19/19,755
7/20/19,714
7/21/19,808
7/22/19,891
7/23/19,913
7/24/19,802
7/25/19,658
7/26/19,639
7/27/19,643
7/28/19,797
7/29/19,788
7/30/19,828
7/31/19,812
8/1/19,795
8/2/19,737
8/3/19,703
8/4/19,958
8/5/19,914
8/6/19,"1,013"
8/7/19,890
8/8/19,898
8/9/19,787
8/10/19,734
8/11/19,914
8/12/19,962
8/13/19,893
8/14/19,880
8/15/19,847
8/16/19,829
8/17/19,680
8/18/19,823
8/19/19,866
8/20/19,910
8/21/19,859
8/22/19,806
8/23/19,722
8/24/19,660
8/25/19,763
8/26/19,842
8/27/19,844
8/28/19,773
8/29/19,684
8/30/19,672
8/31/19,640
9/1/19,714
9/2/19,848
9/3/19,724
9/4/19,850
9/5/19,728
9/6/19,743
9/7/19,652
9/8/19,777
9/9/19,841
9/10/19,788
9/11/19,774
9/12/19,680
9/13/19,652
9/14/19,633
9/15/19,721
9/16/19,796
9/17/19,830
9/18/19,735
9/19/19,687
9/20/19,644
9/21/19,635
9/22/19,725
9/23/19,818
9/24/19,773
9/25/19,694
9/26/19,653
9/27/19,612
9/28/19,577
9/29/19,791
9/30/19,717
10/1/19,748
10/2/19,674
10/3/19,663
10/4/19,682
10/5/19,607
10/6/19,711
10/7/19,738
10/8/19,708
10/9/19,664
10/10/19,632
10/11/19,606
10/12/19,604
10/13/19,703
10/14/19,744
10/15/19,711
10/16/19,675
10/17/19,723
10/18/19,580
10/19/19,486
10/20/19,634
10/21/19,685
10/22/19,694
10/23/19,664
10/24/19,649
10/25/19,615
10/26/19,520
10/27/19,635
10/28/19,673
10/29/19,637
10/30/19,576
10/31/19,566
11/1/19,514
11/2/19,513
11/3/19,631
11/4/19,669
11/5/19,588
11/6/19,588
11/7/19,585
11/8/19,522
11/9/19,548
11/10/19,702
11/11/19,699
11/12/19,654
11/13/19,626
11/14/19,582
11/15/19,520
11/16/19,508
11/17/19,593
11/18/19,591
11/19/19,520
11/20/19,548
11/21/19,558
11/22/19,517
11/23/19,427
11/24/19,577
11/25/19,568
11/26/19,571
11/27/19,501
11/28/19,589
11/29/19,586
11/30/19,475
12/1/19,579
12/2/19,650
12/3/19,546
12/4/19,477
12/5/19,440
12/6/19,431
12/7/19,452
12/8/19,565
12/9/19,586
12/10/19,514
12/11/19,508
12/12/19,514
12/13/19,407
12/14/19,390
12/15/19,487
12/16/19,520
12/17/19,471
12/18/19,429
12/19/19,428
12/20/19,414
12/21/19,348
12/22/19,426
12/23/19,469
12/24/19,325
12/25/19,422
12/26/19,560
12/27/19,582
12/28/19,487
12/29/19,575
12/30/19,612
12/31/19,692
1/1/20,473
1/2/20,638
1/3/20,644
1/4/20,640
1/5/20,783
1/6/20,750
1/7/20,802
1/8/20,764
1/9/20,755
1/10/20,718
1/11/20,723
1/12/20,863
1/13/20,919
1/14/20,798
1/15/20,786
1/16/20,770
1/17/20,703
1/18/20,675
1/19/20,955
1/20/20,994
1/21/20,878
1/22/20,780
1/23/20,732
1/24/20,661
1/25/20,687
1/26/20,849
1/27/20,863
1/28/20,778
1/29/20,746
1/30/20,708
1/31/20,641
2/1/20,673
2/2/20,884
2/3/20,746
2/4/20,754
2/5/20,740
2/6/20,724
2/7/20,625
2/8/20,740
2/9/20,872
2/10/20,870
2/11/20,738
2/12/20,769
2/13/20,791
2/14/20,629
2/15/20,731
2/16/20,948
2/17/20,832
2/18/20,756
2/19/20,749
2/20/20,771
2/21/20,686
2/22/20,703
2/23/20,902
2/24/20,866
2/25/20,773
2/26/20,714
2/27/20,705
2/28/20,664
2/29/20,637
3/1/20,797
3/2/20,709
3/3/20,717
3/4/20,651
3/5/20,609
3/6/20,535
3/7/20,455
3/8/20,595
3/9/20,566
3/10/20,539
3/11/20,491
3/12/20,794
3/13/20,475
3/14/20,355
3/15/20,373
3/16/20,434
3/17/20,339
3/18/20,333
3/19/20,302
3/20/20,227
3/21/20,232
3/22/20,219
3/23/20,240
3/24/20,221
3/25/20,210
3/26/20,206
3/27/20,193
3/28/20,193
3/29/20,205
3/30/20,240
3/31/20,224
4/1/20,197
4/2/20,214
4/3/20,225
4/4/20,178
4/5/20,209
4/6/20,240
4/7/20,201
4/8/20,205
4/9/20,212
4/10/20,200
4/11/20,217
4/12/20,203
4/13/20,206
4/14/20,252
4/15/20,240
4/16/20,239
4/17/20,250
4/18/20,211
4/19/20,237
4/20/20,236
4/21/20,214
4/22/20,232
4/23/20,221
4/24/20,178
4/25/20,211
4/26/20,223
4/27/20,246
4/28/20,248
4/29/20,224
4/30/20,222
5/1/20,206
5/2/20,187
5/3/20,221
5/4/20,259
5/5/20,218
5/6/20,225
5/7/20,213
5/8/20,233
5/9/20,187
5/10/20,214
5/11/20,222
5/12/20,223
5/13/20,242
5/14/20,268
5/15/20,227
5/16/20,225
5/17/20,272
5/18/20,255
5/19/20,260
5/20/20,274
5/21/20,257
5/22/20,246
5/23/20,308
5/24/20,261
5/25/20,324
5/26/20,272
5/27/20,248
5/28/20,273
5/29/20,260
5/30/20,240
5/31/20,279
6/1/20,278
6/2/20,316
6/3/20,324
6/4/20,355
6/5/20,310
6/6/20,322
6/7/20,460
6/8/20,450
6/9/20,430
6/10/20,439
6/11/20,406
6/12/20,372
6/13/20,373
6/14/20,451
6/15/20,491
6/16/20,521
6/17/20,449
6/18/20,478
6/19/20,398
6/20/20,383
6/21/20,449
6/22/20,470
6/23/20,504
6/24/20,503
6/25/20,431
6/26/20,430
6/27/20,473
6/28/20,596
6/29/20,586
6/30/20,652
7/1/20,533
7/2/20,519
7/3/20,529
7/4/20,448
7/5/20,583
7/6/20,590
7/7/20,603
7/8/20,550
7/9/20,578
7/10/20,475
7/11/20,488
7/12/20,614
7/13/20,622
7/14/20,671
7/15/20,592
7/16/20,570
7/17/20,566
7/18/20,594
7/19/20,779
7/20/20,774
7/21/20,646
7/22/20,630
7/23/20,586
7/24/20,646
7/25/20,620
7/26/20,738
7/27/20,698
7/28/20,641
7/29/20,616
7/30/20,560
7/31/20,525
8/1/20,532
8/2/20,721
8/3/20,649
8/4/20,561
8/5/20,570
8/6/20,548
8/7/20,453
8/8/20,462
8/9/20,489
8/10/20,598
8/11/20,564
8/12/20,491
8/13/20,539
8/14/20,505
8/15/20,471
8/16/20,491
8/17/20,608
8/18/20,518
8/19/20,406
8/20/20,373
8/21/20,324
8/22/20,339
8/23/20,347
8/24/20,324
8/25/20,360
8/26/20,289
8/27/20,307
8/28/20,295
8/29/20,291
8/30/20,287
8/31/20,278
9/1/20,308
9/2/20,236
9/3/20,280
9/4/20,236
9/5/20,218
9/6/20,244
9/7/20,275
9/8/20,278
9/9/20,287
9/10/20,247
9/11/20,270
9/12/20,204
9/13/20,214
9/14/20,259
9/15/20,244
9/16/20,286
9/17/20,275
9/18/20,243
9/19/20,179
9/20/20,204
9/21/20,240
9/22/20,254
9/23/20,237
9/24/20,203
9/25/20,195
9/26/20,183
9/27/20,166
9/28/20,226
9/29/20,205
9/30/20,213
10/1/20,190
10/2/20,163
10/3/20,143
10/4/20,158
10/5/20,204
10/6/20,220
10/7/20,207
10/8/20,200
10/9/20,182
10/10/20,146
10/11/20,173
10/12/20,200
10/13/20,212
10/14/20,152
10/15/20,168
10/16/20,188
10/17/20,137
10/18/20,183
10/19/20,190
10/20/20,215
10/21/20,196
10/22/20,207
10/23/20,193
10/24/20,150
10/25/20,167
10/26/20,180
10/27/20,204
10/28/20,153
10/29/20,151
10/30/20,172
10/31/20,118
11/1/20,147
11/2/20,165
11/3/20,170
11/4/20,147
11/5/20,143
11/6/20,134
11/7/20,146
11/8/20,167
11/9/20,193
11/10/20,172
11/11/20,189
11/12/20,166
11/13/20,159
11/14/20,147
11/15/20,197
11/16/20,197
11/17/20,177
11/18/20,161
11/19/20,180
11/20/20,161
11/21/20,160
11/22/20,194
11/23/20,203
11/24/20,238
11/25/20,207
11/26/20,167
11/27/20,200
11/28/20,220
11/29/20,284
11/30/20,257
12/1/20,361
12/2/20,255
12/3/20,252
12/4/20,217
12/5/20,200
12/6/20,227
12/7/20,264
12/8/20,293
12/9/20,243
12/10/20,242
12/11/20,218
12/12/20,198
12/13/20,243
12/14/20,246
12/15/20,229
12/16/20,216
12/17/20,191
12/18/20,208
12/19/20,174
12/20/20,214
12/21/20,191
12/22/20,175
12/23/20,142
12/24/20,152
12/25/20,154
12/26/20,198
12/27/20,212
12/28/20,225
12/29/20,221
12/30/20,229
12/31/20,233
1/1/21,232
1/2/21,274
1/3/21,342
1/4/21,282
1/5/21,269
1/6/21,239
1/7/21,238
1/8/21,231
1/9/21,231
1/10/21,274
1/11/21,259
1/12/21,299
1/13/21,256
1/14/21,269
1/15/21,229
1/16/21,247
1/17/21,220
1/18/21,307
1/19/21,268
1/20/21,240
1/21/21,249
1/22/21,237
1/23/21,218
1/24/21,256
1/25/21,258
1/26/21,274
1/27/21,252
1/28/21,245
1/29/21,187
1/30/21,188
1/31/21,230
2/1/21,"1,974"
2/2/21,233
2/3/21,254
2/4/21,236
2/5/21,199
2/6/21,220
2/7/21,228
2/8/21,250
2/9/21,270
2/10/21,234
2/11/21,223
2/12/21,270
2/13/21,227
2/14/21,216
2/15/21,243
2/16/21,218
2/17/21,255
2/18/21,209
2/19/21,207
2/20/21,185
2/21/21,233
2/22/21,261
2/23/21,257
2/24/21,251
2/25/21,243
2/26/21,220
2/27/21,218
2/28/21,268
3/1/21,261
3/2/21,266
3/3/21,273
3/4/21,357
3/5/21,296
3/6/21,282
3/7/21,333
3/8/21,320
3/9/21,284
3/10/21,277
3/11/21,292
3/12/21,269
3/13/21,243
3/14/21,316
3/15/21,281
3/16/21,265
3/17/21,268
3/18/21,311
3/19/21,332
3/20/21,608
3/21/21,511
3/22/21,453
3/23/21,395
3/24/21,367
3/25/21,386
3/26/21,331
3/27/21,326
3/28/21,374
3/29/21,378
3/30/21,338
3/31/21,352
4/1/21,333
4/2/21,310
4/3/21,331
4/4/21,325
4/5/21,413
4/6/21,409
4/7/21,405
4/8/21,378
4/9/21,354
4/10/21,367
4/11/21,475
4/12/21,455
4/13/21,445
4/14/21,402
4/15/21,415
4/16/21,407
4/17/21,404
4/18/21,468
4/19/21,535
4/20/21,472
4/21/21,431
4/22/21,391
4/23/21,374
4/24/21,432
4/25/21,537
4/26/21,586
4/27/21,523
4/28/21,441
4/29/21,497
4/30/21,452
5/1/21,451
5/2/21,504
5/3/21,595
5/4/21,633
5/5/21,580
,"355,783"