visitala,
12/01/20,684.1
11/01/20,680.1
10/01/20,674.6
09/01/20,668.3
08/01/20,661.7
07/01/20,656.6
06/01/20,649
05/01/20,647.8
04/01/20,642.4
03/01/20,642.7
02/01/20,641.8
01/01/20,638.3
12/01/19,635
11/01/19,634.6
10/01/19,636.2
09/01/19,632.9
08/01/19,629.2
07/01/19,625.7
06/01/19,625.1
05/01/19,624.1
04/01/19,622.3
03/01/19,620.2
02/01/19,616.7
01/01/19,623
12/01/18,620.8
11/01/18,619.9
10/01/18,613.8
09/01/18,611.3
08/01/18,607.5
07/01/18,607.9
06/01/18,606
05/01/18,600.9
04/01/18,598.8
03/01/18,594.6
02/01/18,594.9
01/01/18,592.1
12/01/17,586.3
11/01/17,585.1
10/01/17,589.4
09/01/17,588.4
08/01/17,583.6
07/01/17,578
06/01/17,576
05/01/17,574.6
04/01/17,564.2
03/01/17,552.1
02/01/17,537.7
01/01/17,524.8
12/01/16,515.7
11/01/16,508.2
10/01/16,501.4
09/01/16,491.8
08/01/16,490.2
07/01/16,485.8
06/01/16,475.3
05/01/16,465.1
04/01/16,459.8
03/01/16,456.5
02/01/16,453.2
01/01/16,451.4
12/01/15,448.5
11/01/15,442.5
10/01/15,441.2
09/01/15,438.5
08/01/15,433.3
07/01/15,432.3
06/01/15,428.5
05/01/15,428.5
04/01/15,423.9
03/01/15,424.9
02/01/15,423.5
01/01/15,416.1
12/01/14,411.9
11/01/14,403.7
10/01/14,401.1
09/01/14,401.2
08/01/14,400.8
07/01/14,390.8
06/01/14,389.7
05/01/14,392.9
04/01/14,393.4
03/01/14,390.5
02/01/14,382.2
01/01/14,376.8
12/01/13,375.7
11/01/13,377.5
10/01/13,376.2
09/01/13,370.1
08/01/13,366.8
07/01/13,367.3
06/01/13,364.9
05/01/13,358.4
04/01/13,353.8
03/01/13,351.5
02/01/13,351.5
01/01/13,350.7
12/01/12,351.7
11/01/12,350.2
10/01/12,348.8
09/01/12,345.8
08/01/12,343.5
07/01/12,344.3
06/01/12,341.3
05/01/12,336.4
04/01/12,335.3
03/01/12,336.2
02/01/12,332.2
01/01/12,333
12/01/11,332.5
11/01/11,329.5
10/01/11,329.5
09/01/11,326.1
08/01/11,321.8
07/01/11,320.8
06/01/11,321.2
05/01/11,319.6
04/01/11,311.3
03/01/11,309.2
02/01/11,308.1
01/01/11,304.9
12/01/10,302.6
11/01/10,306.3
10/01/10,306.5
09/01/10,303.9
08/01/10,302.8
07/01/10,302.8
06/01/10,306.7
05/01/10,308.9
04/01/10,303
03/01/10,303.5
02/01/10,302.1
01/01/10,303.3
12/01/09,302.1
11/01/09,309
10/01/09,313.7
09/01/09,313.9
08/01/09,314.1
07/01/09,311.7
06/01/09,310.7
05/01/09,312
04/01/09,314.2
03/01/09,322.6
02/01/09,335.5
01/01/09,337.6
12/01/08,343.2
11/01/08,347.7
10/01/08,348.7
09/01/08,349.4
08/01/08,350.1
07/01/08,351
06/01/08,348.3
05/01/08,348.5
04/01/08,346.7
03/01/08,352.7
02/01/08,354.1
01/01/08,357.4
12/01/07,352.1
11/01/07,351.9
10/01/07,357.3
09/01/07,347.5
08/01/07,344.7
07/01/07,342.1
06/01/07,337.4
05/01/07,335.7
04/01/07,324
03/01/07,321.8
02/01/07,314.2
01/01/07,313.4
12/01/06,306.3
11/01/06,308.4
10/01/06,306.1
09/01/06,313.1
08/01/06,311
07/01/06,303.6
06/01/06,309
05/01/06,307.1
04/01/06,307.7
03/01/06,304.2
02/01/06,299.1
01/01/06,293.3
12/01/05,291.7
11/01/05,294.4
10/01/05,285.6
09/01/05,283.3
08/01/05,280.7
07/01/05,282.4
06/01/05,273.2
05/01/05,271.4
04/01/05,261.4
03/01/05,251.6
02/01/05,245.7
01/01/05,234.1
12/01/04,222.7
11/01/04,217.3
10/01/04,209.3
09/01/04,206.7
08/01/04,200
07/01/04,202.6
06/01/04,196.8
05/01/04,196
04/01/04,194.9
03/01/04,190.3
02/01/04,185.9
01/01/04,183.1
12/01/03,180.6
11/01/03,185.2
10/01/03,184
09/01/03,180.8
08/01/03,182.6
07/01/03,180
06/01/03,179.1
05/01/03,175.9
04/01/03,171.8
03/01/03,173.5
02/01/03,170.2
01/01/03,169
12/01/02,165.6
11/01/02,164.4
10/01/02,163.7
09/01/02,160.6
08/01/02,158.9
07/01/02,158
06/01/02,156
05/01/02,157.9
04/01/02,154
03/01/02,156.6
02/01/02,156.2
01/01/02,155
12/01/01,154
11/01/01,152.8
10/01/01,151.9
09/01/01,150.4
08/01/01,149.8
07/01/01,152.3
06/01/01,153
05/01/01,149.9
04/01/01,154.3
03/01/01,152.5
02/01/01,153
01/01/01,148
12/01/00,149.4
11/01/00,149.1
10/01/00,145.4
09/01/00,146.1
08/01/00,145.4
07/01/00,143.7
06/01/00,142.3
05/01/00,140.9
04/01/00,140.1
03/01/00,139.2
02/01/00,139.2
01/01/00,132.9
12/01/99,131.8
11/01/99,130
10/01/99,128.2
09/01/99,127.3
08/01/99,126.2
07/01/99,125.1
06/01/99,121.6
05/01/99,119.3
04/01/99,116.6
03/01/99,115.2
02/01/99,112
01/01/99,110.8
12/01/98,107.9
11/01/98,106.4
10/01/98,107.1
09/01/98,108.1
08/01/98,105.4
07/01/98,105
06/01/98,105
05/01/98,104.6
04/01/98,104.2
03/01/98,103.3
02/01/98,102.5
01/01/98,100.7
12/01/97,100
11/01/97,100
10/01/97,99.9
09/01/97,98.1
08/01/97,98.6
07/01/97,98.8
06/01/97,99.1
05/01/97,98.9
04/01/97,99.6
03/01/97,97.3
02/01/97,97.3
01/01/97,96.2
12/01/96,98.2
11/01/96,96
10/01/96,96.9
09/01/96,96.2
08/01/96,99
07/01/96,97.8
06/01/96,97
05/01/96,95.9
04/01/96,96.1
03/01/96,95.2
02/01/96,95.4
01/01/96,94.6
12/01/95,93.8
11/01/95,96.6
10/01/95,96.5
09/01/95,97.2
08/01/95,95.8
07/01/95,95.9
06/01/95,97.2
05/01/95,95.4
04/01/95,98.3
03/01/95,97.4
02/01/95,96
01/01/95,96.5
12/01/94,99.4
11/01/94,98.5
10/01/94,98.6
09/01/94,99
08/01/94,99.3
07/01/94,101
06/01/94,101.9
05/01/94,99.8
04/01/94,100.8
03/01/94,102
02/01/94,99.7
01/01/94,100